77.108,473.37,100,100,-1.4572,1.4211e-14
77.15,475.03,100,99.75,-1.2072,0.25
77.185,476.69,100,99.25,-0.4572,0.75
77.198,478.35,100,98.75,0.7928,1.25
77.175,480.01,100,97.5,3.2928,2.5
77.08,481.68,100,96.25,7.0428,3.75
76.874,483.34,99.5,93.75,12.572,5.5288
76.51,484.98,97.5,90.75,18.197,5.625
75.99,486.56,95,91,21.054,2.8571
75.392,488.11,93,88.75,23.778,2.7244
74.721,489.63,91.25,87.25,26.131,2.3529
73.989,491.13,89.25,91,25.114,-1.0174
73.285,492.63,89.25,90.25,24.552,-0.5618
72.595,494.14,89.25,89.5,24.416,-0.13587
71.909,495.65,88.5,88.75,24.284,-0.13158
71.226,497.16,88,88,24.284,-1.4501e-14
70.543,498.68,87.25,87.25,24.284,0
69.86,500.19,87,86.5,24.545,0.26042
69.171,501.7,86,85.5,24.817,0.27174
68.474,503.21,85,85,24.817,0
67.777,504.71,84.5,84,25.107,0.2907
67.073,506.22,83.25,83.5,24.957,-0.1506
66.372,507.72,83,82.5,25.269,0.3125
65.664,509.22,82.25,81.5,25.763,0.49342
64.942,510.72,80.75,81,25.591,-0.17123
64.225,512.22,80.75,80.25,25.943,0.35211
63.487,513.73,79.5,90,18.223,-7.7206
62.965,515.32,85.25,79.5,22.451,4.2279
62.33,516.86,81,78,24.87,2.4194
61.62,518.39,78.5,88.75,16.862,-8.0078
61.133,519.99,84.75,77.25,23.218,6.3559
60.47,521.54,78.75,88,16.103,-7.1154
60.002,523.16,84.5,75.75,24.358,8.2547
59.3,524.71,76,87.25,13.941,-10.417
58.889,526.37,85.5,74.25,25.262,11.321
58.155,527.92,73.25,86.25,12.323,-12.939
57.788,529.6,86.25,72.75,25.671,13.347
56.922,531.41,71.5,100,0.67057,-25
56.889,534.22,94.75,58.75,21.973,21.303
56.141,536.08,75,100,-3.0266,-25
56.29,538.9,96.25,55.75,19.089,22.115
55.636,540.79,77.25,100,-3.6612,-22.75
55.816,543.6,96.25,68.75,18.454,22.115
55.183,545.5,77.25,100,-4.2958,-22.75
55.394,548.32,96.5,66,17.97,22.266
54.777,550.22,77.25,100,-4.7802,-22.75
55.013,553.04,96.5,63.5,17.485,22.266
54.412,554.94,77.25,100,-5.2646,-22.75
54.569,556.65,96.5,80.5,7.2354,12.5
54.353,558.36,87.25,100,-5.5146,-12.75
54.513,560.01,96.75,100,-8.7646,-3.25
54.766,561.66,98.75,100,-10.015,-1.25
55.055,563.29,99.75,100,-10.265,-0.25
55.351,564.92,100,100,-10.265,0
55.647,566.56,100,100,-10.265,0
55.942,568.19,100,100,-10.265,0
56.238,569.82,100,100,-10.265,0
56.534,571.46,100,100,-10.265,0
56.83,573.09,100,100,-10.265,0
57.126,574.72,100,100,-10.265,0
57.421,576.36,100,100,-10.265,0
57.717,577.99,100,100,-10.265,0
58.013,579.63,100,100,-10.265,0
58.309,581.26,100,100,-10.265,0
58.605,582.89,100,100,-10.265,0
58.9,584.53,100,100,-10.265,0
59.196,586.16,100,100,-10.265,0
59.492,587.79,100,100,-10.265,0
59.788,589.43,100,100,-10.265,0
60.084,591.06,100,100,-10.265,0
60.379,592.69,100,100,-10.265,0
60.675,594.33,100,100,-10.265,0
60.971,595.96,100,100,-10.265,0
61.267,597.59,100,100,-10.265,0
61.563,599.23,100,100,-10.265,0
61.858,600.86,100,100,-10.265,0
62.154,602.49,100,100,-10.265,0
62.45,604.13,100,100,-10.265,0
62.746,605.76,100,100,-10.265,0
63.042,607.39,100,100,-10.265,0
63.337,609.03,100,100,-10.265,0
63.633,610.66,100,100,-10.265,0
63.929,612.29,100,100,-10.265,0
64.225,613.93,100,100,-10.265,0
64.521,615.56,100,100,-10.265,0
64.816,617.19,100,100,-10.265,0
65.112,618.83,100,100,-10.265,0
65.408,620.46,100,100,-10.265,0
65.704,622.09,100,100,-10.265,0
66,623.73,100,100,-10.265,0
66.296,625.36,100,100,-10.265,0
66.591,626.99,100,100,-10.265,0
66.887,628.63,100,100,-10.265,0
67.183,630.26,100,100,-10.265,0
67.479,631.89,100,100,-10.265,0
67.775,633.53,100,100,-10.265,0
68.07,635.16,100,100,-10.265,0
68.366,636.8,100,100,-10.265,0
68.662,638.43,100,100,-10.265,0
68.958,640.06,100,100,-10.265,0
69.254,641.7,100,100,-10.265,0
69.549,643.33,100,100,-10.265,0
69.845,644.96,100,100,-10.265,0
70.141,646.6,100,100,-10.265,0
70.437,648.23,100,100,-10.265,0
70.733,649.86,100,100,-10.265,0
71.028,651.5,100,100,-10.265,0
71.324,653.13,100,100,-10.265,0
71.62,654.76,100,100,-10.265,0
71.916,656.4,100,100,-10.265,0
72.212,658.03,100,100,-10.265,0
72.507,659.66,100,100,-10.265,0
72.803,661.3,100,100,-10.265,0
73.099,662.93,100,100,-10.265,0
73.395,664.56,100,100,-10.265,0
73.691,666.2,100,100,-10.265,0
73.986,667.83,100,100,-10.265,0
74.282,669.46,100,100,-10.265,0
74.578,671.1,100,100,-10.265,0
74.874,672.73,100,100,-10.265,0
75.17,674.36,100,100,-10.265,0
75.465,676,100,100,-10.265,0
75.761,677.63,100,100,-10.265,0
76.057,679.26,100,100,-10.265,0
76.353,680.9,100,100,-10.265,0
699.05,698.64,100,100,145,0
698.1,697.28,100,100,145,0
697.14,695.92,100,100,145,0
696.19,694.56,100,100,145,0
695.24,693.2,100,100,145,0
694.29,691.84,100,100,145,0
693.34,690.48,100,100,145,0
692.38,689.12,100,100,145,0
691.43,687.76,100,100,145,0
690.48,686.4,100,100,145,0
689.53,685.04,100,100,145,0
688.57,683.68,100,100,145,0
687.62,682.32,100,100,145,0
686.67,680.96,100,100,145,0
685.72,679.6,100,100,145,0
684.77,678.24,100,100,145,0
683.81,676.88,100,100,145,0
682.86,675.52,100,100,145,0
681.91,674.16,100,100,145,0
680.96,672.8,100,100,145,0
680.01,671.44,100,100,145,0
679.05,670.08,100,100,145,0
678.1,668.72,100,100,145,0
677.15,667.36,100,100,145,0
676.2,666.01,100,100,145,0
675.24,664.65,100,100,145,0
674.29,663.29,100,100,145,0
673.34,661.93,100,100,145,0
672.39,660.57,100,100,145,0
671.44,659.21,100,100,145,0
670.48,657.85,100,100,145,0
669.53,656.49,100,100,145,0
668.58,655.13,100,100,145,0
667.63,653.77,100,100,145,0
699.05,698.64,100,100,145,0
698.1,697.28,100,100,145,0
697.14,695.92,100,100,145,0
696.19,694.56,100,100,145,0
695.24,693.2,100,100,145,0
694.29,691.84,100,100,145,0
693.34,690.48,100,100,145,0
692.38,689.12,100,100,145,0
691.43,687.76,100,100,145,0
690.48,686.4,100,100,145,0
689.53,685.04,100,100,145,0
688.57,683.68,100,100,145,0
687.62,682.32,100,100,145,0
686.67,680.96,100,100,145,0
685.72,679.6,100,100,145,0
684.77,678.24,100,100,145,0
683.81,676.88,100,100,145,0
682.86,675.52,100,100,145,0
681.91,674.16,100,100,145,0
680.96,672.8,100,100,145,0
680.01,671.44,100,100,145,0
679.05,670.08,100,100,145,0
678.1,668.72,100,100,145,0
677.15,667.36,100,100,145,0
676.2,666.01,100,100,145,0
675.24,664.65,100,100,145,0
674.29,663.29,100,100,145,0
673.34,661.93,100,100,145,0
672.39,660.57,100,100,145,0
671.44,659.21,100,100,145,0
670.48,657.85,100,100,145,0
669.53,656.49,100,100,145,0
668.58,655.13,100,100,145,0
667.63,653.77,100,100,145,0
666.68,652.41,100,99.75,145.25,0.25
665.73,651.04,100,99.5,145.75,0.5
664.79,649.67,100,99.25,146.5,0.75
663.88,648.29,100,99.25,147.25,0.75
662.98,646.89,100,99,148.25,1
662.1,645.48,100,99,149.25,1
661.26,644.05,100,98.75,150.5,1.25
660.44,642.6,100,98.75,151.75,1.25
659.65,641.14,100,98.75,153,1.25
658.9,639.66,100,98.75,154.25,1.25
658.18,638.16,100,98.75,155.5,1.25
657.49,636.65,100,98.75,156.75,1.25
656.83,635.12,100,99,157.75,1
656.2,633.59,100,99,158.75,1
655.6,632.04,100,99,159.75,1
655.02,630.48,100,99,160.75,1
654.48,628.91,100,99.25,161.5,0.75
653.95,627.34,100,99.25,162.25,0.75
653.44,625.76,100,99.25,163,0.75
652.96,624.17,100,99.25,163.75,0.75
652.49,622.57,100,99.25,164.5,0.75
652.05,620.97,100,99.5,165,0.5
651.62,619.37,100,99.5,165.5,0.5
651.2,617.76,100,99.5,166,0.5
650.8,616.15,100,99.5,166.5,0.5
650.42,614.54,100,99.5,167,0.5
650.04,612.92,100,99.5,167.5,0.5
649.68,611.3,100,99.5,168,0.5
649.34,609.67,100,99.5,168.5,0.5
649.01,608.05,100,99.75,168.75,0.25
648.68,606.42,100,99.75,169,0.25
648.37,604.79,100,99.75,169.25,0.25
648.06,603.16,100,99.5,169.75,0.5
647.76,601.53,100,99.75,170,0.25
647.47,599.89,100,99.75,170.25,0.25
647.19,598.25,100,99.75,170.5,0.25
646.92,596.62,100,99.75,170.75,0.25
646.65,594.98,100,99.75,171,0.25
646.39,593.34,100,99.75,171.25,0.25
646.14,591.7,100,99.75,171.5,0.25
645.89,590.06,100,99.75,171.75,0.25
645.65,588.41,100,99.75,172,0.25
645.42,586.77,100,99.75,172.25,0.25
645.2,585.12,100,99.75,172.5,0.25
644.98,583.48,100,99.75,172.75,0.25
644.77,581.83,100,99.75,173,0.25
644.57,580.18,100,99.75,173.25,0.25
644.38,578.53,100,99.75,173.5,0.25
644.19,576.88,100,100,173.5,0
644,575.24,100,99.75,173.75,0.25
643.82,573.58,100,99.75,174,0.25
643.65,571.93,100,100,174,0
643.47,570.28,100,99.75,174.25,0.25
698.85,698.36,100,100,145,0
697.71,696.72,100,100,145,0
696.56,695.09,100,100,145,0
695.41,693.45,100,100,145,0
694.26,691.81,100,100,145,0
693.12,690.17,100,100,145,0
691.97,688.53,100,100,145,0
690.82,686.89,100,100,145,0
689.68,685.26,100,100,145,0
688.53,683.62,100,100,145,0
687.38,681.98,100,100,145,0
686.23,680.34,100,100,145,0
685.09,678.7,100,100,145,0
683.94,677.06,100,100,145,0
682.79,675.43,100,100,145,0
681.65,673.79,100,100,145,0
680.5,672.15,100,100,145,0
679.35,670.51,100,100,145,0
678.2,668.87,100,100,145,0
677.06,667.23,100,100,145,0
675.91,665.6,100,100,145,0
674.76,663.96,100,100,145,0
673.62,662.32,100,100,145,0
672.47,660.68,100,100,145,0
671.32,659.04,100,100,145,0
670.17,657.4,100,100,145,0
669.03,655.77,100,100,145,0
667.88,654.13,100,99.75,145.25,0.25
666.74,652.48,100,99.5,145.75,0.5
665.61,650.83,100,99.25,146.5,0.75
664.51,649.16,100,99,147.5,1
663.44,647.48,100,99,148.5,1
662.39,645.77,100,98.75,149.75,1.25
661.38,644.04,100,98.75,151,1.25
660.41,642.29,100,98.75,152.25,1.25
659.48,640.52,100,98.5,153.75,1.5
658.6,638.73,100,98.75,155,1.25
657.75,636.92,100,98.75,156.25,1.25
656.95,635.09,100,98.75,157.5,1.25
656.18,633.24,100,98.75,158.75,1.25
655.46,631.38,100,98.75,160,1.25
654.77,629.5,100,99,161,1
654.12,627.61,100,99,162,1
653.5,625.7,100,99,163,1
652.92,623.79,100,99,164,1
652.37,621.87,100,99.25,164.75,0.75
651.84,619.94,100,99.25,165.5,0.75
651.34,618,100,99.25,166.25,0.75
650.87,616.06,100,99.5,166.75,0.5
650.41,614.11,100,99.5,167.25,0.5
649.97,612.16,100,99.5,167.75,0.5
649.54,610.21,100,99.5,168.25,0.5
649.13,608.25,100,99.5,168.75,0.5
648.74,606.29,100,99.5,169.25,0.5
648.37,604.32,100,99.5,169.75,0.5
648.01,602.35,100,99.75,170,0.25
647.67,600.39,100,99.75,170.25,0.25
647.33,598.41,100,99.75,170.5,0.25
647,596.44,100,99.5,171,0.5
646.69,594.47,100,99.75,171.25,0.25
646.38,592.49,100,99.75,171.5,0.25
646.09,590.51,100,99.75,171.75,0.25
645.8,588.53,100,99.75,172,0.25
699.05,698.64,100,100,145,0
698.1,697.28,100,100,145,0
697.14,695.92,100,100,145,0
696.19,694.56,100,100,145,0
695.24,693.2,100,100,145,0
694.29,691.84,100,100,145,0
693.34,690.48,100,100,145,0
692.38,689.12,100,100,145,0
691.43,687.76,100,100,145,0
690.48,686.4,100,100,145,0
689.53,685.04,100,100,145,0
688.57,683.68,100,100,145,0
687.62,682.32,100,100,145,0
686.67,680.96,100,100,145,0
685.72,679.6,100,100,145,0
684.77,678.24,100,100,145,0
683.81,676.88,100,100,145,0
682.86,675.52,100,100,145,0
681.91,674.16,100,100,145,0
680.96,672.8,100,100,145,0
680.01,671.44,100,100,145,0
679.05,670.08,100,100,145,0
678.1,668.72,100,100,145,0
677.15,667.36,100,100,145,0
676.2,666.01,100,100,145,0
675.24,664.65,100,100,145,0
674.29,663.29,100,100,145,0
673.34,661.93,100,100,145,0
672.39,660.57,100,100,145,0
671.44,659.21,100,100,145,0
670.48,657.85,100,100,145,0
669.53,656.49,100,100,145,0
668.58,655.13,100,100,145,0
667.63,653.77,100,100,145,0
666.68,652.41,100,99.75,145.25,0.25
665.73,651.04,100,99.5,145.75,0.5
664.79,649.67,100,99.25,146.5,0.75
663.88,648.29,100,99.25,147.25,0.75
662.98,646.89,100,99,148.25,1
662.1,645.48,100,99,149.25,1
661.26,644.05,100,98.75,150.5,1.25
660.44,642.6,100,98.75,151.75,1.25
659.65,641.14,100,98.75,153,1.25
658.9,639.66,100,98.75,154.25,1.25
658.18,638.16,100,98.75,155.5,1.25
657.49,636.65,100,98.75,156.75,1.25
656.83,635.12,100,99,157.75,1
656.2,633.59,100,99,158.75,1
655.6,632.04,100,99,159.75,1
655.02,630.48,100,99,160.75,1
654.48,628.91,100,99.25,161.5,0.75
653.95,627.34,100,99.25,162.25,0.75
653.44,625.76,100,99.25,163,0.75
652.96,624.17,100,99.25,163.75,0.75
652.49,622.57,100,99.25,164.5,0.75
652.05,620.97,100,99.5,165,0.5
651.62,619.37,100,99.5,165.5,0.5
651.2,617.76,100,99.5,166,0.5
650.8,616.15,100,99.5,166.5,0.5
650.42,614.54,100,99.5,167,0.5
650.04,612.92,100,99.5,167.5,0.5
649.68,611.3,100,99.5,168,0.5
649.34,609.67,100,99.5,168.5,0.5
699.05,698.64,100,100,145,0
698.1,697.28,100,100,145,0
697.14,695.92,100,100,145,0
696.19,694.56,100,100,145,0
695.24,693.2,100,100,145,0
694.29,691.84,100,100,145,0
693.34,690.48,100,100,145,0
692.38,689.12,100,100,145,0
691.43,687.76,100,100,145,0
690.48,686.4,100,100,145,0
689.53,685.04,100,100,145,0
688.57,683.68,100,100,145,0
687.62,682.32,100,100,145,0
686.67,680.96,100,100,145,0
685.72,679.6,100,100,145,0
684.77,678.24,100,100,145,0
683.81,676.88,100,100,145,0
682.86,675.52,100,100,145,0
681.91,674.16,100,100,145,0
680.96,672.8,100,100,145,0
680.01,671.44,100,100,145,0
679.05,670.08,100,100,145,0
678.1,668.72,100,100,145,0
677.15,667.36,100,100,145,0
676.2,666.01,100,100,145,0
675.24,664.65,100,100,145,0
674.29,663.29,100,100,145,0
673.34,661.93,100,100,145,0
672.39,660.57,100,100,145,0
671.44,659.21,100,100,145,0
670.48,657.85,100,100,145,0
669.53,656.49,100,100,145,0
668.58,655.13,100,100,145,0
667.63,653.77,100,100,145,0
666.68,652.41,100,99.75,145.25,0.25
665.73,651.04,100,99.5,145.75,0.5
664.79,649.67,100,99.25,146.5,0.75
663.88,648.29,100,99.25,147.25,0.75
662.98,646.89,100,99,148.25,1
662.1,645.48,100,99,149.25,1
661.26,644.05,100,98.75,150.5,1.25
660.44,642.6,100,98.75,151.75,1.25
659.65,641.14,100,98.75,153,1.25
658.9,639.66,100,98.75,154.25,1.25
658.18,638.16,100,98.75,155.5,1.25
657.49,636.65,100,98.75,156.75,1.25
656.83,635.12,100,99,157.75,1
656.2,633.59,100,99,158.75,1
655.6,632.04,100,99,159.75,1
655.02,630.48,100,99,160.75,1
654.48,628.91,100,99.25,161.5,0.75
653.95,627.34,100,99.25,162.25,0.75
653.44,625.76,100,99.25,163,0.75
652.96,624.17,100,99.25,163.75,0.75
652.49,622.57,100,99.25,164.5,0.75
652.05,620.97,100,99.5,165,0.5
651.62,619.37,100,99.5,165.5,0.5
651.2,617.76,100,99.5,166,0.5
650.8,616.15,100,99.5,166.5,0.5
650.42,614.54,100,99.5,167,0.5
650.04,612.92,100,99.5,167.5,0.5
649.68,611.3,100,99.5,168,0.5
649.34,609.67,100,99.5,168.5,0.5
649.01,608.05,100,99.75,168.75,0.25
648.68,606.42,100,99.75,169,0.25
648.37,604.79,100,99.75,169.25,0.25
648.06,603.16,100,99.5,169.75,0.5
647.76,601.53,100,99.75,170,0.25
647.47,599.89,100,99.75,170.25,0.25
647.19,598.25,100,99.75,170.5,0.25
646.92,596.62,100,99.75,170.75,0.25
646.65,594.98,100,99.75,171,0.25
646.39,593.34,100,99.75,171.25,0.25
646.14,591.7,100,99.75,171.5,0.25
645.89,590.06,100,99.75,171.75,0.25
645.65,588.41,100,99.75,172,0.25
645.42,586.77,100,99.75,172.25,0.25
645.2,585.12,100,99.75,172.5,0.25
644.98,583.48,100,99.75,172.75,0.25
644.77,581.83,100,99.75,173,0.25
644.57,580.18,100,99.75,173.25,0.25
644.38,578.53,100,99.75,173.5,0.25
644.19,576.88,100,100,173.5,0
644,575.24,100,99.75,173.75,0.25
643.82,573.58,100,99.75,174,0.25
643.65,571.93,100,100,174,0
643.47,570.28,100,99.75,174.25,0.25
643.31,568.63,100,100,174.25,0
643.14,566.98,100,99.75,174.5,0.25
642.98,565.33,100,100,174.5,0
642.82,563.67,100,99.75,174.75,0.25
642.67,562.02,100,100,174.75,0
642.52,560.37,100,99.75,175,0.25
642.37,558.71,100,100,175,0
642.23,557.06,100,99.75,175.25,0.25
642.09,555.41,100,100,175.25,0
641.95,553.75,100,99.75,175.5,0.25
641.82,552.1,100,100,175.5,0
641.69,550.44,100,99.75,175.75,0.25
641.57,548.79,100,100,175.75,1.4211e-14
641.45,547.13,100,99.75,176,0.25
641.33,545.47,100,100,176,0
641.22,543.82,100,100,176,1.4211e-14
641.1,542.16,100,99.75,176.25,0.25
640.99,540.51,100,100,176.25,0
640.88,538.85,100,100,176.25,0
640.77,537.19,100,99.75,176.5,0.25
640.67,535.54,100,100,176.5,0
640.57,533.88,100,100,176.5,0
640.47,532.22,100,99.75,176.75,0.25
640.38,530.57,100,100,176.75,0
640.28,528.91,100,100,176.75,0
640.19,527.25,100,99.75,177,0.25
640.1,525.59,100,100,177,0
640.01,523.93,100,100,177,0
639.93,522.28,100,99.75,177.25,0.25
639.85,520.62,100,100,177.25,0
639.77,518.96,100,100,177.25,0
639.69,517.3,100,100,177.25,0
639.61,515.64,100,99.75,177.5,0.25
639.54,513.99,100,100,177.5,0
639.46,512.33,100,100,177.5,0
639.39,510.67,100,100,177.5,0
639.32,509.01,100,100,177.5,0
639.25,507.35,100,99.75,177.75,0.25
639.18,505.69,100,100,177.75,1.4211e-14
639.12,504.03,100,100,177.75,1.4211e-14
639.05,502.38,100,100,177.75,1.4211e-14
638.99,500.72,100,99.75,178,0.25
638.93,499.06,100,100,178,0
638.87,497.4,100,100,178,0
638.81,495.74,100,100,178,0
638.75,494.08,100,100,178,0
638.7,492.42,100,100,178,0
638.64,490.76,100,99.75,178.25,0.25
638.59,489.1,100,100,178.25,0
638.54,487.44,100,100,178.25,0
638.49,485.79,100,100,178.25,0
638.43,484.13,100,100,178.25,0
638.38,482.47,100,100,178.25,0
638.33,480.81,100,99.75,178.5,0.25
638.29,479.15,100,100,178.5,0
638.25,477.49,100,100,178.5,0
638.2,475.83,100,100,178.5,0
638.16,474.17,100,100,178.5,0
638.12,472.51,100,100,178.5,0
638.07,470.85,100,100,178.5,0
638.03,469.19,100,99.75,178.75,0.25
637.99,467.53,100,100,178.75,0
637.96,465.87,100,100,178.75,0
637.92,464.21,100,100,178.75,0
637.88,462.55,100,100,178.75,0
637.85,460.89,100,100,178.75,0
637.81,459.23,100,100,178.75,0
637.78,457.57,100,100,178.75,0
637.74,455.91,100,100,178.75,0
637.7,454.25,100,99.75,179,0.25
637.67,452.59,100,100,179,0
637.65,450.94,100,100,179,0
637.62,449.28,100,100,179,0
637.59,447.62,100,100,179,0
637.56,445.96,100,100,179,0
637.53,444.3,100,100,179,0
637.5,442.64,100,100,179,0
637.47,440.98,100,100,179,0
637.44,439.32,100,100,179,0
637.41,437.66,100,99.75,179.25,0.25
637.39,436,100,100,179.25,1.4211e-14
637.37,434.34,100,100,179.25,1.4211e-14
637.35,432.68,100,100,179.25,1.4211e-14
637.33,431.02,100,100,179.25,1.4211e-14
637.3,429.36,100,100,179.25,1.4211e-14
637.28,427.7,100,100,179.25,1.4211e-14
637.26,426.04,100,100,179.25,1.4211e-14
637.24,424.38,100,100,179.25,1.4211e-14
637.22,422.72,100,100,179.25,1.4211e-14
637.2,421.06,100,100,179.25,1.4211e-14
637.17,419.4,100,100,179.25,1.4211e-14
637.15,417.74,100,100,179.25,1.4211e-14
637.13,416.08,100,100,179.25,1.4211e-14
637.11,414.42,100,100,179.25,1.4211e-14
637.09,412.76,100,99.75,179.5,0.25
637.07,411.1,100,100,179.5,0
637.06,409.44,100,100,179.5,0
637.04,407.78,100,100,179.5,0
637.03,406.12,100,100,179.5,0
637.02,404.46,100,100,179.5,0
637,402.8,100,100,179.5,0
636.99,401.14,100,100,179.5,0
636.97,399.48,100,100,179.5,0
636.96,397.82,100,100,179.5,0
636.94,396.16,100,100,179.5,0
636.93,394.5,100,100,179.5,0
636.91,392.84,100,100,179.5,0
636.9,391.18,100,100,179.5,0
636.88,389.52,100,100,179.5,0
636.87,387.86,100,100,179.5,0
636.86,386.2,100,100,179.5,0
636.84,384.54,100,100,179.5,0
636.83,382.88,100,100,179.5,0
636.81,381.22,100,100,179.5,0
636.8,379.56,100,100,179.5,0
636.78,377.9,100,100,179.5,0
636.77,376.24,100,99.75,179.75,0.25
636.76,374.58,100,100,179.75,0
636.75,372.92,100,100,179.75,0
636.75,371.26,100,100,179.75,0
636.74,369.6,100,100,179.75,0
636.73,367.94,100,100,179.75,0
636.73,366.28,100,100,179.75,0
636.72,364.62,100,100,179.75,0
636.71,362.96,100,100,179.75,0
636.7,361.3,100,100,179.75,0
636.7,359.64,100,100,179.75,0
636.69,357.98,100,100,179.75,0
636.68,356.32,100,100,179.75,0
636.67,354.66,100,100,179.75,0
636.67,353,100,100,179.75,0
636.66,351.34,100,100,179.75,0
636.65,349.68,100,100,179.75,0
636.65,348.02,100,100,179.75,0
636.64,346.36,100,100,179.75,0
636.63,344.7,100,100,179.75,0
636.62,343.04,100,100,179.75,0
636.62,341.38,100,100,179.75,0
636.61,339.72,100,100,179.75,0
636.6,338.06,100,100,179.75,0
636.6,336.4,100,100,179.75,0
636.59,334.74,100,100,179.75,0
636.58,333.08,100,100,179.75,0
636.57,331.42,100,100,179.75,0
636.57,329.76,100,100,179.75,0
636.56,328.1,100,100,179.75,0
636.55,326.44,100,100,179.75,0
636.54,324.78,100,100,179.75,0
636.54,323.12,100,100,179.75,0
636.53,321.46,100,100,179.75,0
636.52,319.8,100,100,179.75,0
636.52,318.14,100,100,179.75,0
636.51,316.48,100,100,179.75,0
636.5,314.82,100,100,179.75,0
636.49,313.16,100,100,179.75,0
636.49,311.5,100,100,179.75,0
636.48,309.84,100,100,179.75,0
636.47,308.18,100,100,179.75,0
636.46,306.52,100,100,179.75,0
636.46,304.86,100,100,179.75,0
636.45,303.2,100,100,179.75,0
636.44,301.54,100,100,179.75,0
636.44,299.88,100,100,179.75,0
636.43,298.22,100,100,179.75,0
636.42,296.56,100,100,179.75,0
636.41,294.9,100,100,179.75,0
636.41,293.24,100,100,179.75,0
636.4,291.58,100,100,179.75,0
636.39,289.92,100,100,179.75,0
636.39,288.26,100,100,179.75,0
636.38,286.6,100,100,179.75,0
636.37,284.94,100,100,179.75,0
636.36,283.28,100,100,179.75,0
636.36,281.62,100,100,179.75,0
636.35,279.96,100,100,179.75,0
636.34,278.3,100,100,179.75,0
636.33,276.64,100,100,179.75,0
636.33,274.98,100,100,179.75,0
636.32,273.32,100,100,179.75,0
636.31,271.66,100,100,179.75,0
636.31,270,100,100,179.75,0
636.3,268.34,100,100,179.75,0
636.29,266.68,100,100,179.75,0
636.28,265.02,100,100,179.75,0
636.28,263.36,100,100,179.75,0
636.27,261.7,100,100,179.75,0
636.26,260.04,100,100,179.75,0
636.25,258.38,100,100,179.75,0
636.25,256.72,100,100,179.75,0
636.24,255.06,100,100,179.75,0
636.23,253.4,100,100,179.75,0
636.23,251.74,100,100,179.75,0
636.22,250.08,100,100,179.75,0
636.21,248.42,100,100,179.75,0
636.2,246.76,100,100,179.75,0
636.2,245.1,100,100,179.75,0
636.19,243.44,100,100,179.75,0
636.18,241.78,100,100,179.75,0
636.18,240.12,100,100,179.75,0
636.17,238.46,100,100,179.75,0
636.16,236.8,100,100,179.75,0
636.15,235.14,100,100,179.75,0
636.15,233.48,100,100,179.75,0
636.14,231.82,100,100,179.75,0
636.13,230.16,100,100,179.75,0
636.12,228.5,100,100,179.75,0
636.12,226.84,100,100,179.75,0
636.11,225.18,100,100,179.75,0
636.1,223.52,100,100,179.75,0
636.1,221.86,100,100,179.75,0
636.09,220.2,100,100,179.75,0
636.08,218.54,100,100,179.75,0
636.07,216.88,100,100,179.75,0
636.07,215.22,100,100,179.75,0
636.06,213.56,100,100,179.75,0
636.05,211.9,100,100,179.75,0
636.04,210.24,100,100,179.75,0
636.04,208.58,100,100,179.75,0
636.03,206.92,100,100,179.75,0
636.02,205.26,100,100,179.75,0
636.02,203.6,100,100,179.75,0
636.01,201.94,100,100,179.75,0
636,200.28,100,100,179.75,0
635.99,198.62,100,100,179.75,0
635.99,196.96,100,100,179.75,0
635.98,195.3,100,100,179.75,0
635.97,193.64,100,100,179.75,0
635.97,191.98,100,100,179.75,0
635.96,190.32,100,100,179.75,0
635.95,188.66,100,100,179.75,0
635.94,187,100,100,179.75,0
635.94,185.34,100,100,179.75,0
635.93,183.68,100,100,179.75,0
635.92,182.02,100,100,179.75,0
635.91,180.36,100,100,179.75,0
635.91,178.7,100,100,179.75,0
635.9,177.04,100,100,179.75,0
635.89,175.38,100,100,179.75,0
635.89,173.72,100,100,179.75,0
635.88,172.06,100,100,179.75,0
635.87,170.4,100,100,179.75,0
635.86,168.74,100,100,179.75,0
635.86,167.08,100,100,179.75,0
635.85,165.42,100,100,179.75,0
635.84,163.76,100,100,179.75,0
635.83,162.1,100,100,179.75,0
635.83,160.44,100,100,179.75,0
635.82,158.78,100,100,179.75,0
635.81,157.12,100,100,179.75,0
635.81,155.46,100,100,179.75,0
635.8,153.8,100,100,179.75,0
635.79,152.14,100,100,179.75,0
635.78,150.48,100,100,179.75,0
635.78,148.82,100,100,179.75,0
635.77,147.16,100,100,179.75,0
635.76,145.5,100,100,179.75,0
635.75,143.84,100,100,179.75,0
635.75,142.18,100,100,179.75,0
635.74,140.52,100,100,179.75,0
635.73,138.86,100,100,179.75,0
635.73,137.2,100,100,179.75,0
635.72,135.54,100,100,179.75,0
635.71,133.88,100,100,179.75,0
635.7,132.22,100,100,179.75,0
635.7,130.56,100,100,179.75,0
635.69,128.9,100,100,179.75,0
635.68,127.24,100,100,179.75,0
635.68,125.58,100,100,179.75,0
635.67,123.92,100,100,179.75,0
635.66,122.26,100,100,179.75,0
635.65,120.6,100,100,179.75,0
635.65,118.94,100,100,179.75,0
635.64,117.28,100,100,179.75,0
635.63,115.62,100,100,179.75,0
635.62,113.96,100,100,179.75,0
635.62,112.3,100,100,179.75,0
635.61,110.64,100,100,179.75,0
635.6,108.98,100,100,179.75,0
635.6,107.32,100,100,179.75,0
635.59,105.66,100,100,179.75,0
635.58,104,100,100,179.75,0
